Date,Close/Last,Volume,Open,High,Low
02/14/2025,$91.67,7443,$91.80,$93.0101,$90.84
02/13/2025,$92.40,28315,$90.75,$93.324,$90.75
02-12-2025,$86.50,3838,$86.015,$86.77,$85.70
02-11-2025,$85.8605,2418,$85.58,$86.19,$85.06
02-10-2025,$84.94,9115,$84.30,$85.566,$84.30
02-07-2025,$84.952,213707,$84.28,$85.80,$84.28
02-06-2025,$84.984,6741,$85.35,$86.16,$84.30
02-05-2025,$85.85,13273,$84.83,$85.87,$84.83
02-04-2025,$85.582,3136,$84.676,$85.864,$84.676
02-03-2025,$85.15,12471,$83.33,$85.65,$83.33
01/31/2025,$84.96,11394,$85.30,$85.786,$84.78
01/30/2025,$86.59,7399,$86.252,$86.982,$86.24
01/29/2025,$85.958,56239,$85.84,$86.84,$85.746
01/28/2025,$86.46,11716,$85.282,$87.17,$85.17
01/27/2025,$86.11,182199,$84.00,$86.68,$83.85
01/24/2025,$82.99,14740,$81.70,$83.132,$81.70
01/23/2025,$82.55,15284,$82.09,$82.566,$81.6167
01/22/2025,$81.7631,12392,$82.10,$82.582,$81.05
01/21/2025,$82.99,41294,$81.25,$83.01,$80.75
01/17/2025,$81.10,58746,$81.35,$81.946,$80.40
01/16/2025,$81.342,20617,$79.855,$81.6175,$79.55
01/15/2025,$81.086,18830,$81.64,$81.64,$80.22
01/14/2025,$81.21,7077,$80.20,$81.984,$80.20
01/13/2025,$81.37,210578,$81.14,$81.53,$79.835
01-10-2025,$80.35,46398,$80.60,$82.14,$80.282
01-08-2025,$82.7549,271230,$82.32,$82.7844,$81.28
01-07-2025,$82.36,57673,$80.85,$84.176,$80.60
01-06-2025,$81.75,41647,$80.205,$82.386,$80.205
01-03-2025,$81.60,10712,$82.424,$82.50,$81.00
01-02-2025,$81.90,21620,$82.00,$83.67,$81.55
12/31/2024,$81.02,13037,$82.82,$83.96,$80.66
12/30/2024,$82.9041,32869,$80.70,$84.048,$80.70
12/27/2024,$82.40,23940,$83.00,$83.12,$80.58
12/26/2024,$82.60,16216,$81.18,$82.9333,$81.18
12/24/2024,$81.80,6204,$83.40,$83.40,$80.732
12/23/2024,$82.17,22314,$80.70,$83.22,$80.70
12/20/2024,$82.35,28363,$80.62,$83.156,$80.62
12/19/2024,$82.40,20599,$82.29,$83.43,$80.56
12/18/2024,$81.27,23369,$83.27,$83.706,$81.15
12/17/2024,$83.435,19900,$82.51,$84.7034,$82.17
12/16/2024,$82.836,21365,$83.57,$83.578,$81.948
12/13/2024,$83.76,16133,$83.15,$84.742,$83.15
12-12-2024,$83.85,14575,$84.80,$84.994,$83.20
12-11-2024,$84.47,24288,$85.58,$85.58,$84.00
12-10-2024,$83.552,70266,$85.145,$85.50,$83.336
12-09-2024,$86.00,56751,$84.90,$87.12,$84.90
12-06-2024,$85.665,34698,$85.82,$87.14,$85.49
12-05-2024,$85.92,29677,$85.85,$86.978,$85.671
12-04-2024,$86.28,17604,$85.85,$87.35,$85.12
12-03-2024,$86.092,11641,$86.75,$86.828,$85.23
12-02-2024,$86.852,232603,$86.95,$87.40,$86.038
11/29/2024,$87.00,17161,$84.20,$87.00,$84.20
11/27/2024,$86.375,139200,$85.99,$86.82,$85.814
11/26/2024,$85.62,36182,$85.15,$86.374,$84.824
11/25/2024,$85.55,18198,$84.39,$86.01,$84.39
11/22/2024,$85.19,34931,$84.15,$85.54,$83.58
11/21/2024,$85.88,12095,$85.89,$86.032,$84.59
11/20/2024,$86.6001,21907,$85.406,$86.99,$85.02
11/19/2024,$87.526,11191,$87.042,$87.62,$86.57
11/18/2024,$88.616,20764,$87.09,$88.752,$87.09
11/15/2024,$87.306,35795,$87.89,$88.72,$85.49
11/14/2024,$88.26,31033,$87.78,$89.26,$87.738
11/13/2024,$87.522,10990,$86.76,$88.32,$86.76
11-12-2024,$88.65,809392,$88.85,$89.47,$87.07
11-11-2024,$89.60,106553,$89.05,$90.94,$89.05
11-08-2024,$90.01,7104,$90.99,$91.00,$90.00
11-07-2024,$91.13,11686,$90.50,$91.87,$90.30
11-06-2024,$90.58,98476,$92.30,$92.30,$90.18
11-05-2024,$93.502,418318,$93.35,$94.25,$92.843
11-04-2024,$94.85,17430,$93.80,$96.16,$93.53
11-01-2024,$94.884,9844,$93.85,$95.634,$93.85
10/31/2024,$93.93,36664,$94.10,$95.23,$93.414
10/30/2024,$95.045,667303,$93.95,$96.41,$93.36
10/29/2024,$96.45,12189,$96.50,$96.68,$95.53
10/28/2024,$97.30,6840,$96.28,$98.32,$96.28
10/25/2024,$98.312,4679,$98.3799,$98.3799,$96.01
10/24/2024,$98.346,4401,$97.20,$98.9199,$97.20
10/23/2024,$97.897,5518,$97.50,$99.27,$96.48
10/22/2024,$98.357,5275,$99.00,$99.616,$97.73
10/21/2024,$99.19,600938,$98.23,$100.356,$98.23
10/18/2024,$97.97,6664,$98.35,$99.778,$97.97
10/17/2024,$98.626,10410,$98.778,$100.29,$98.10
10/16/2024,$96.965,14619,$96.654,$98.49,$96.654
10/15/2024,$97.234,106070,$96.07,$98.43,$96.07
10/14/2024,$97.50,11910,$95.74,$98.19,$95.48
10-11-2024,$98.33,12493,$97.84,$98.34,$97.82
10-10-2024,$97.61,6783,$97.00,$97.90,$95.25
10-09-2024,$97.14,396456,$97.00,$97.7947,$95.985
10-08-2024,$97.05,5305,$98.53,$98.53,$96.963
10-07-2024,$97.45,29862,$98.352,$98.43,$97.44
10-04-2024,$98.2518,444577,$97.91,$98.64,$97.50
10-03-2024,$98.42,4944,$98.98,$98.98,$97.50
10-02-2024,$99.92,694174,$100.59,$100.614,$98.85
10-01-2024,$100.22,5825,$98.83,$101.58,$98.83
09/30/2024,$100.34,6825,$100.25,$102.00,$99.05
09/27/2024,$101.32,5947,$99.83,$101.688,$99.83
09/26/2024,$100.452,3384,$98.40,$100.652,$98.40
09/25/2024,$99.25,7973,$100.18,$100.18,$98.40
09/24/2024,$99.442,3367,$99.54,$99.762,$97.80
09/23/2024,$97.52,18445,$97.23,$98.67,$96.13
09/20/2024,$97.115,16358,$97.35,$98.99,$96.03
09/19/2024,$100.694,12332,$98.82,$101.50,$98.65
09/18/2024,$101.47,6367,$102.97,$102.97,$100.25
09/17/2024,$101.59,6383,$102.178,$102.66,$101.59
09/16/2024,$103.17,7396,$101.86,$103.802,$101.86
09/13/2024,$103.56,198973,$104.97,$104.97,$101.65
09-12-2024,$103.0663,39590,$103.00,$103.6276,$102.72
09-11-2024,$103.13,17551,$104.51,$104.51,$102.87
09-10-2024,$104.3385,15103,$103.74,$104.71,$103.46
09-09-2024,$103.706,13456,$103.67,$104.422,$102.40
09-06-2024,$103.6602,163128,$103.52,$104.956,$103.384
09-05-2024,$104.76,101807,$104.46,$105.1716,$103.80
09-04-2024,$105.13,104945,$105.52,$107.3573,$104.17
09-03-2024,$108.34,283036,$107.51,$108.34,$106.516
08/30/2024,$106.886,65715,$106.64,$107.77,$105.91
08/29/2024,$107.36,432480,$107.00,$107.9433,$107.00
08/28/2024,$106.714,803054,$106.20,$108.01,$106.20
08/27/2024,$106.36,823143,$105.65,$106.73,$104.1067
08/26/2024,$105.44,1233301,$105.05,$106.26,$104.712
08/23/2024,$105.13,104983,$103.99,$105.34,$102.948
08/22/2024,$100.33,8136,$104.55,$105.5546,$100.33
08/21/2024,$105.02,3822,$104.966,$105.328,$104.242
08/20/2024,$104.3315,1751,$103.752,$104.3441,$102.60
08/19/2024,$103.478,8063,$103.10,$104.99,$103.10
08/16/2024,$103.18,2408,$102.30,$103.73,$102.30
08/15/2024,$102.96,8903,$102.654,$103.312,$101.775
08/14/2024,$103.03,1985,$101.674,$104.26,$101.674
08/13/2024,$102.642,2544,$101.1501,$103.084,$101.1501
08-12-2024,$102.61,10229,$102.76,$102.76,$101.07
08-09-2024,$103.76,2521,$103.00,$103.76,$102.554
08-08-2024,$101.03,6052,$103.66,$103.66,$101.03
08-07-2024,$103.99,27468,$102.25,$103.99,$101.61
08-06-2024,$104.25,4486,$103.15,$104.25,$101.75
08-05-2024,$102.2456,62297,$99.63,$104.46,$99.63
08-02-2024,$104.085,12242,$103.50,$105.00,$103.50
08-01-2024,$101.46,7527,$97.42,$103.692,$97.42
07/31/2024,$102.6025,7525,$99.604,$102.6025,$99.2621
07/30/2024,$99.544,7170,$99.15,$100.688,$99.15
07/29/2024,$99.35,15423,$99.55,$100.37,$97.978
07/26/2024,$99.70,33297,$99.72,$100.70,$97.8501
07/25/2024,$100.46,28647,$99.33,$101.34,$98.98
07/24/2024,$104.08,5199,$106.46,$106.57,$103.79
07/23/2024,$104.455,13504,$104.35,$106.334,$103.40
07/22/2024,$106.00,3283,$105.30,$106.8737,$103.25
07/19/2024,$104.774,3119,$106.158,$106.204,$104.774
07/18/2024,$105.902,4966,$106.15,$106.888,$105.41
07/17/2024,$105.83,6396,$103.65,$106.00,$103.65
07/16/2024,$102.896,2112,$104.34,$104.34,$102.24
07/15/2024,$103.55,6322,$105.196,$105.91,$102.69
07-12-2024,$105.524,4188,$105.606,$105.916,$104.632
07-11-2024,$104.455,2349,$104.40,$104.995,$103.884
07-10-2024,$103.6565,29132,$103.15,$103.902,$102.484
07-09-2024,$103.15,44819,$102.80,$104.30,$102.33
07-08-2024,$101.69,2492,$104.386,$104.386,$101.22
07-05-2024,$103.89,3477,$102.612,$104.144,$102.13
07-03-2024,$103.15,5869,$101.14,$103.61,$101.14
07-02-2024,$103.19,23638,$102.076,$103.19,$101.524
07-01-2024,$101.568,10946,$102.67,$103.05,$101.056
06/28/2024,$102.424,5444,$102.99,$102.99,$100.92
06/27/2024,$102.466,2873,$102.328,$103.698,$101.13
06/26/2024,$103.24,12866,$103.51,$104.09,$103.24
06/25/2024,$105.408,3685,$104.68,$105.98,$103.83
06/24/2024,$105.642,32876,$105.994,$106.19,$104.25
06/21/2024,$103.01,4169,$104.50,$105.528,$103.01
06/20/2024,$105.30,3978,$104.85,$107.496,$104.85
06/18/2024,$107.15,32643,$106.10,$107.7422,$105.63
06/17/2024,$105.272,8216,$105.35,$107.954,$104.5622
06/14/2024,$106.808,6074,$106.44,$107.672,$104.39
06/13/2024,$106.50,6591,$105.10,$106.538,$103.8374
06-12-2024,$105.892,4790,$106.00,$107.00,$105.85
06-11-2024,$105.44,4542,$104.68,$106.30,$103.34
06-10-2024,$106.724,10880,$107.55,$108.16,$105.944
06-07-2024,$109.04,2749,$108.90,$110.044,$108.616
06-06-2024,$110.58,44418,$109.05,$110.58,$108.09
06-05-2024,$108.62,18428,$110.96,$110.96,$106.95
06-04-2024,$109.99,7291,$108.90,$109.99,$108.90
06-03-2024,$107.498,8001,$105.70,$108.61,$105.70
05/31/2024,$106.184,11862,$105.30,$106.786,$105.20
05/30/2024,$103.4422,18790,$101.94,$104.60,$101.94
05/29/2024,$99.68,11720,$100.018,$100.2875,$99.62
05/28/2024,$100.495,6992,$101.00,$101.03,$99.47
05/24/2024,$100.936,1706,$100.70,$101.85,$100.70
05/23/2024,$101.68,18979,$103.02,$103.02,$101.04
05/22/2024,$103.72,6946,$103.77,$104.346,$102.902
05/21/2024,$104.50,43718,$104.7618,$105.8377,$104.05
05/20/2024,$105.52,9648,$107.072,$108.24,$105.52
05/17/2024,$106.182,14834,$105.96,$106.374,$105.451
05/16/2024,$106.286,9728,$104.95,$106.318,$104.91
05/15/2024,$105.558,10178,$104.36,$106.19,$104.10
05/14/2024,$103.82,3534,$105.16,$105.16,$103.82
05/13/2024,$103.294,6177,$104.67,$105.098,$103.294
05-10-2024,$105.18,8784,$104.794,$105.664,$104.04
05-09-2024,$104.01,4774,$95.73,$104.376,$95.73
05-08-2024,$103.55,11515,$103.132,$104.00,$102.30
05-07-2024,$100.00,44918,$99.42,$102.20,$99.42
05-06-2024,$100.59,56751,$101.57,$102.05,$99.38
05-03-2024,$101.046,7582,$101.80,$102.18,$100.05
05-02-2024,$101.08,9709,$99.30,$101.278,$99.30
05-01-2024,$100.374,11373,$98.384,$101.35,$98.384
04/30/2024,$100.60,5627,$100.60,$101.644,$99.4623
04/29/2024,$101.61,11823,$100.90,$102.10,$100.85
04/26/2024,$101.21,4453,$99.02,$102.17,$99.02
04/25/2024,$101.76,242892,$99.69,$101.76,$97.7032
04/24/2024,$102.6158,12883,$102.05,$103.622,$102.05
04/23/2024,$103.286,49105,$103.98,$104.1185,$102.31
04/22/2024,$102.845,7215,$101.26,$103.414,$100.3412
04/19/2024,$104.608,2822,$103.05,$104.862,$103.05
04/18/2024,$102.205,9030,$101.10,$102.49,$101.10
04/17/2024,$103.33,22675,$101.25,$103.33,$101.25
04/16/2024,$100.688,5236,$101.62,$101.62,$100.366
04/15/2024,$101.15,6203,$100.95,$102.2437,$100.95
04-12-2024,$101.582,4718,$102.80,$102.80,$101.47
04-11-2024,$103.68,4583,$102.95,$103.976,$102.482
04-10-2024,$102.62,5611,$102.84,$103.00,$101.638
04-09-2024,$102.954,36457,$103.05,$104.21,$102.918
04-08-2024,$102.90,150275,$102.72,$103.3799,$102.2572
04-05-2024,$102.66,2402,$103.94,$103.94,$102.362
04-04-2024,$104.77,7384,$103.45,$105.238,$103.45
04-03-2024,$104.23,3308,$104.606,$104.854,$103.70
04-02-2024,$104.208,2635,$104.90,$105.448,$103.50
04-01-2024,$105.692,5569,$108.18,$108.18,$102.21
03/28/2024,$106.18,11134,$105.536,$106.24,$105.00
03/27/2024,$105.458,4103,$104.90,$106.2796,$104.90
03/26/2024,$105.154,2296,$105.40,$105.666,$105.02
03/25/2024,$105.194,4671,$104.40,$105.774,$104.2625
03/22/2024,$104.936,3621,$106.038,$106.038,$103.72
03/21/2024,$105.80,4971,$105.118,$106.368,$105.11
03/20/2024,$106.87,3931,$104.83,$106.87,$104.83
03/19/2024,$105.24,3013,$105.25,$106.33,$105.24
03/18/2024,$106.67,3222,$107.00,$107.85,$106.28
03/15/2024,$107.848,2090,$107.50,$108.152,$107.125
03/14/2024,$107.608,15862,$107.75,$108.50,$107.224
03/13/2024,$108.35,5191,$107.40,$109.036,$107.142
03-12-2024,$107.37,128504,$107.362,$107.60,$106.77
03-11-2024,$106.966,22380,$107.104,$107.59,$106.20
03-08-2024,$106.97,73110,$106.694,$107.633,$106.40
03-07-2024,$106.15,134748,$106.55,$106.618,$105.55
03-06-2024,$105.646,478852,$103.91,$105.762,$103.91
03-05-2024,$104.69,15898,$102.45,$104.69,$102.45
03-04-2024,$103.57,3666,$103.818,$104.142,$102.53
03-01-2024,$104.618,5558,$104.766,$105.1752,$103.922
02/29/2024,$104.015,32555,$104.50,$105.75,$103.4707
02/28/2024,$105.20,3969,$105.45,$105.58,$104.25
02/27/2024,$106.832,3977,$105.80,$106.984,$105.80
02/26/2024,$107.21,12712,$108.17,$108.17,$106.50
02/23/2024,$108.19,3117,$107.45,$108.586,$107.248
02/22/2024,$106.83,15034,$107.45,$107.54,$106.016
02/21/2024,$112.548,30326,$113.072,$113.46,$110.8691
02/20/2024,$112.855,3405,$111.25,$113.46,$111.25
02/16/2024,$109.30,2101,$109.25,$110.702,$109.25
02/15/2024,$110.60,608060,$110.10,$111.83,$110.10
02/14/2024,$109.32,203701,$107.75,$109.832,$107.75
02/13/2024,$108.23,2708,$109.25,$109.27,$107.50
02-12-2024,$110.89,2545,$109.20,$111.09,$109.20
02-09-2024,$109.36,7277,$109.88,$109.88,$108.5001
02-08-2024,$111.93,3073,$113.71,$113.71,$111.00
02-07-2024,$112.19,4670,$114.466,$114.466,$112.00
02-06-2024,$114.268,1161,$112.25,$114.78,$112.25
02-05-2024,$114.91,38329,$113.50,$115.1857,$112.81
02-02-2024,$114.41,1867,$115.38,$115.38,$113.652
