Date,Close/Last,Volume,Open,High,Low
02-01-2024,$115.01,5014,$113.00,$115.202,$112.992
01/31/2024,$114.132,6010,$115.00,$115.578,$114.05
01/30/2024,$114.978,3880,$113.50,$115.11,$113.50
01/29/2024,$115.558,5001,$115.18,$116.0603,$113.28
01/26/2024,$114.12,18781,$113.092,$114.12,$112.85
01/25/2024,$111.60,37750,$110.00,$111.60,$110.00
01/24/2024,$110.036,47573,$109.75,$111.19,$109.75
01/23/2024,$109.70,41959,$109.41,$110.65,$109.248
01/22/2024,$110.84,27003,$110.75,$112.382,$110.50
01/19/2024,$112.22,7243,$112.005,$112.762,$111.996
01/18/2024,$112.48,12173,$112.44,$113.128,$112.32
01/17/2024,$113.2654,5686,$111.79,$113.66,$111.79
01/16/2024,$113.895,9077,$113.00,$114.80,$113.00
01-12-2024,$114.43,7505,$114.585,$114.866,$112.50
01-11-2024,$113.828,7740,$114.256,$114.256,$112.84
01-10-2024,$115.22,21475,$116.17,$116.17,$114.764
01-09-2024,$115.74,4648,$115.92,$116.172,$114.25
01-08-2024,$116.785,15720,$116.65,$116.954,$114.76
01-05-2024,$115.97,7877,$114.85,$116.71,$114.85
01-04-2024,$115.826,2620,$114.40,$116.322,$114.05
01-03-2024,$116.618,31341,$116.50,$117.52,$115.05
01-02-2024,$115.104,6238,$113.00,$115.75,$113.00
12/29/2023,$115.95,3435,$114.25,$116.684,$114.0348
12/28/2023,$115.088,4627,$114.75,$116.235,$114.15
12/27/2023,$113.83,9496,$111.99,$115.00,$111.99
12/26/2023,$113.554,3783,$112.65,$114.102,$112.65
12/22/2023,$113.615,6426,$112.83,$114.304,$111.62
12/21/2023,$112.958,7183,$112.03,$113.426,$111.39
12/20/2023,$111.72,6392,$110.36,$112.60,$110.36
12/19/2023,$112.08,7497,$112.654,$112.924,$110.91
12/18/2023,$113.26,4896,$112.60,$113.536,$112.05
12/15/2023,$112.642,16612,$111.50,$113.652,$111.50
12/14/2023,$112.0514,7295,$112.99,$113.444,$112.008
12/13/2023,$112.91,21211,$113.23,$113.275,$111.75
12-12-2023,$112.90,20204,$111.79,$113.266,$111.79
12-11-2023,$112.21,8065,$111.15,$113.1099,$111.15
12-08-2023,$112.93,7866,$112.00,$113.264,$111.98
12-07-2023,$111.83,7912,$113.40,$113.40,$111.184
12-06-2023,$112.85,5123,$113.824,$114.026,$112.65
12-05-2023,$113.48,8462,$114.28,$114.28,$112.664
12-04-2023,$114.72,8897,$112.82,$115.212,$112.82
12-01-2023,$113.882,3644,$113.00,$114.194,$112.25
11/30/2023,$113.544,12000,$112.81,$114.084,$112.388
11/29/2023,$113.388,30169,$112.27,$113.85,$112.26
11/28/2023,$113.076,5302,$112.28,$113.688,$112.28
11/27/2023,$113.742,4881,$114.25,$114.302,$112.99
11/24/2023,$113.8315,2386,$112.35,$114.132,$112.35
11/22/2023,$113.276,5226,$113.402,$113.50,$112.958
11/21/2023,$113.20,3844,$111.17,$113.20,$111.17
11/20/2023,$110.966,4289,$111.51,$111.51,$110.10
11/17/2023,$111.6249,170402,$108.55,$115.50,$108.55
11/16/2023,$110.98,33076,$110.55,$111.678,$110.55
11/15/2023,$112.022,7370,$111.76,$112.44,$111.76
11/14/2023,$110.362,3506,$109.99,$111.654,$109.99
11/13/2023,$108.28,4151,$109.50,$110.056,$108.28
11-10-2023,$110.396,3374,$110.811,$110.811,$109.25
11-09-2023,$110.22,20419,$111.32,$111.36,$110.22
11-08-2023,$110.13,4684,$109.28,$110.566,$109.28
11-07-2023,$110.36,6451,$110.782,$110.918,$110.30
11-06-2023,$110.95,5834,$110.48,$111.488,$109.95
11-03-2023,$110.736,1475,$111.77,$111.77,$110.736
11-02-2023,$111.08,80877,$109.43,$111.434,$109.43
11-01-2023,$109.3463,7447,$109.238,$109.634,$108.69
10/31/2023,$108.172,3379,$108.204,$108.23,$105.95
10/30/2023,$108.414,5021,$108.438,$108.772,$107.48
10/27/2023,$106.372,4568,$108.432,$108.556,$106.372
10/26/2023,$109.634,20387,$109.90,$110.73,$109.414
10/25/2023,$109.62,203719,$109.00,$110.096,$108.765
10/24/2023,$109.414,6984,$107.93,$109.886,$107.93
10/23/2023,$108.84,2931,$109.18,$109.79,$108.84
10/20/2023,$109.884,44758,$110.634,$110.82,$109.232
10/19/2023,$109.83,7751,$109.25,$111.082,$109.25
10/18/2023,$113.498,8004,$113.00,$114.47,$112.25
10/17/2023,$113.96,10109,$114.01,$114.466,$113.87
10/16/2023,$114.056,26197,$113.142,$114.248,$112.2926
10/13/2023,$114.138,15525,$113.312,$114.522,$113.312
10-12-2023,$113.674,2228,$114.59,$115.534,$113.426
10-11-2023,$116.324,24667,$116.022,$116.79,$115.2836
10-10-2023,$113.74,76365,$112.918,$114.3575,$112.894
10-09-2023,$111.512,25610,$111.96,$113.0324,$111.14
10-06-2023,$110.51,119150,$108.44,$110.836,$107.448
10-05-2023,$112.294,2900,$112.878,$113.42,$112.25
10-04-2023,$112.474,3511,$112.68,$113.198,$111.40
10-03-2023,$111.208,42370,$111.82,$111.82,$110.458
10-02-2023,$111.866,2431,$113.005,$113.005,$111.57
09/29/2023,$112.842,2495,$114.076,$114.116,$112.786
09/28/2023,$111.978,5388,$111.64,$112.606,$111.64
09/27/2023,$112.21,25109,$113.50,$114.60,$112.05
09/26/2023,$115.45,10991,$116.082,$116.10,$115.358
09/25/2023,$117.25,10025,$117.916,$117.93,$117.212
09/22/2023,$117.4441,1801,$117.702,$118.282,$117.4441
09/21/2023,$118.80,2731,$119.216,$119.624,$118.63
09/20/2023,$118.84,28767,$118.06,$119.38,$118.06
09/19/2023,$117.63,12088,$116.35,$118.084,$116.35
09/18/2023,$117.67,5292,$117.15,$118.32,$116.694
09/15/2023,$117.61,1015,$117.74,$117.84,$117.01
09/14/2023,$117.524,2016,$116.612,$117.524,$116.088
09/13/2023,$116.588,2733,$117.00,$117.18,$116.588
09-12-2023,$117.322,1345,$118.40,$118.40,$117.322
09-11-2023,$119.758,2026,$117.952,$122.6872,$117.86
09-08-2023,$117.85,1540,$118.076,$118.076,$117.232
09-07-2023,$117.896,6266,$117.695,$118.204,$117.59
09-06-2023,$117.342,4863,$116.96,$117.342,$115.564
09-05-2023,$116.84,2615,$117.43,$117.43,$116.27
09-01-2023,$119.322,1016,$119.48,$120.246,$118.422
08/31/2023,$120.13,4623,$119.92,$120.964,$119.33
08/30/2023,$120.816,211607,$121.656,$121.798,$120.71
08/29/2023,$121.96,22315,$120.14,$122.296,$120.14
08/28/2023,$120.78,9206,$119.76,$120.932,$119.76
08/25/2023,$120.33,1924,$120.00,$120.348,$119.504
08/24/2023,$118.94,3177,$118.72,$119.996,$118.72
08/23/2023,$119.24,20150,$118.40,$119.584,$118.40
08/22/2023,$118.254,1654,$118.66,$118.75,$118.137
08/21/2023,$118.695,19563,$118.00,$118.76,$117.862
08/18/2023,$117.512,1077,$116.37,$117.744,$116.37
08/17/2023,$117.058,4327,$117.904,$118.016,$117.058
08/16/2023,$118.00,20980,$118.13,$119.2144,$117.18
08/15/2023,$117.05,3106,$117.964,$117.964,$117.01
08/14/2023,$118.68,1624,$118.26,$119.30,$117.8649
08-11-2023,$118.895,1552,$118.515,$119.218,$118.062
08-10-2023,$119.45,4506,$119.10,$120.521,$119.10
08-09-2023,$119.06,1952,$118.30,$119.29,$118.2355
08-08-2023,$118.82,1483,$119.171,$119.171,$118.62
08-07-2023,$119.354,2634,$118.78,$119.722,$118.78
08-04-2023,$118.888,3152,$119.25,$119.828,$118.815
08-03-2023,$120.284,7632,$120.362,$120.769,$120.206
08-02-2023,$122.19,6785,$121.25,$122.64,$121.25
08-01-2023,$121.815,1721,$120.21,$122.41,$120.21
07/31/2023,$122.75,3568,$122.31,$123.704,$122.02
07/28/2023,$122.136,1813,$123.69,$124.33,$122.136
07/27/2023,$122.348,2133,$124.71,$125.00,$121.97
07/26/2023,$121.892,3374,$119.46,$122.24,$119.46
07/25/2023,$120.868,5415,$119.95,$121.346,$119.95
07/24/2023,$120.306,1630,$120.71,$120.71,$119.97
07/21/2023,$121.055,8067,$120.46,$121.3539,$120.352
07/20/2023,$120.464,4203,$120.63,$120.63,$119.858
07/19/2023,$122.196,1693,$121.63,$122.402,$121.63
07/18/2023,$121.084,36623,$121.00,$121.658,$120.844
07/17/2023,$121.658,1579,$121.384,$121.97,$121.04
07/14/2023,$122.00,2995,$121.79,$122.16,$120.73
07/13/2023,$122.706,14093,$122.00,$122.706,$121.42
07-12-2023,$120.424,765,$119.848,$120.92,$119.57
07-11-2023,$119.56,568,$118.37,$119.572,$118.37
07-10-2023,$118.6132,2709,$118.936,$119.794,$118.312
07-07-2023,$117.22,26684,$117.09,$118.146,$117.09
07-06-2023,$117.572,2041,$118.00,$118.506,$117.192
07-05-2023,$118.8248,1480,$119.152,$119.242,$118.66
07-03-2023,$120.69,966,$119.49,$120.722,$119.49
06/30/2023,$120.427,5486,$120.01,$121.06,$119.39
06/29/2023,$119.29,3487,$119.00,$119.364,$118.534
06/28/2023,$119.2844,4101,$119.12,$120.225,$119.01
06/27/2023,$120.982,5315,$119.99,$121.23,$119.99
06/26/2023,$120.79,2122,$120.24,$121.11,$119.95
06/23/2023,$120.856,815,$121.722,$121.868,$120.746
06/22/2023,$120.768,1747,$120.3201,$121.106,$120.3201
06/21/2023,$121.42,8751,$119.59,$121.42,$119.59
06/20/2023,$119.854,1777,$119.78,$120.522,$118.80
06/16/2023,$120.97,2051,$121.39,$122.218,$120.7601
06/15/2023,$121.188,8143,$119.6001,$121.386,$119.6001
06/14/2023,$118.698,2703,$118.60,$119.032,$117.99
06/13/2023,$118.0955,2730,$117.344,$118.41,$117.22
06-12-2023,$118.1775,11126,$118.35,$118.58,$117.0001
06-09-2023,$118.594,6837,$118.00,$119.0858,$117.972
06-08-2023,$118.10,7421,$118.738,$119.006,$117.99
06-07-2023,$118.254,8832,$119.86,$119.86,$117.97
06-06-2023,$120.43,33020,$119.794,$120.43,$119.65
06-05-2023,$119.56,3274,$119.53,$120.20,$118.54
06-02-2023,$120.86,2033,$120.195,$121.094,$120.005
06-01-2023,$120.063,38039,$119.482,$120.312,$118.808
05/31/2023,$119.439,4334,$119.0001,$119.672,$117.8448
05/30/2023,$119.45,12885,$120.60,$120.60,$118.728
05/26/2023,$123.528,34689,$123.35,$124.03,$122.99
05/25/2023,$121.636,18921,$122.016,$122.896,$121.08
05/24/2023,$124.026,2642,$124.186,$124.186,$122.29
05/23/2023,$124.492,2307,$125.068,$125.184,$123.18
05/22/2023,$125.23,2704,$125.30,$126.038,$125.10
05/19/2023,$126.876,1643,$126.10,$126.89,$126.10
05/18/2023,$125.944,13194,$123.31,$126.428,$122.81
05/17/2023,$126.18,5209,$126.65,$126.65,$125.224
05/16/2023,$126.144,1130,$127.58,$128.032,$126.144
05/15/2023,$128.312,2150,$128.85,$128.85,$127.926
05-12-2023,$127.912,3175,$127.52,$128.5745,$126.428
05-11-2023,$128.758,5081,$128.586,$129.22,$127.74
05-10-2023,$128.724,7297,$129.73,$129.88,$127.97
05-09-2023,$130.718,1016,$130.60,$131.446,$129.43
05-08-2023,$130.80,11744,$131.00,$132.00,$130.57
05-05-2023,$130.728,7423,$129.35,$131.05,$129.35
05-04-2023,$130.905,2610,$130.57,$131.49,$129.3901
05-03-2023,$130.929,2271,$129.60,$132.00,$129.60
05-02-2023,$128.57,3253,$127.22,$129.11,$126.41
05-01-2023,$127.71,1311,$127.35,$129.15,$127.35
04/28/2023,$128.06,1529,$127.72,$128.688,$127.49
04/27/2023,$127.18,8132,$127.91,$127.91,$126.25
04/26/2023,$128.64,14582,$128.65,$129.682,$128.64
04/25/2023,$127.50,8626,$128.58,$130.50,$127.50
04/24/2023,$129.202,1504,$128.83,$130.034,$127.88
04/21/2023,$130.54,5621,$129.98,$130.728,$129.322
04/20/2023,$127.914,4005,$128.00,$128.736,$127.64
04/19/2023,$126.798,1514,$127.094,$127.79,$126.58
04/18/2023,$127.05,14410,$126.29,$127.534,$126.29
04/17/2023,$126.496,7495,$126.25,$127.748,$125.898
04/14/2023,$126.245,1687,$126.49,$126.96,$125.1901
04/13/2023,$126.05,1952,$125.85,$126.344,$125.492
04-12-2023,$125.92,11681,$126.10,$127.068,$125.564
04-11-2023,$125.432,77780,$124.0943,$125.576,$124.0943
04-10-2023,$124.844,1919,$128.7699,$128.7699,$120.52
04-06-2023,$125.736,4886,$124.55,$126.00,$124.55
04-05-2023,$124.488,6026,$123.54,$124.918,$123.54
04-04-2023,$123.148,5179,$121.855,$123.50,$121.7805
04-03-2023,$122.742,18542,$122.064,$122.75,$121.654
03/31/2023,$121.10,4127,$121.61,$121.948,$120.8722
03/30/2023,$120.755,2124,$120.848,$121.606,$120.40
03/29/2023,$121.628,2830,$121.85,$121.85,$120.532
03/28/2023,$119.948,2584,$120.38,$120.768,$119.67
03/27/2023,$119.538,950,$119.07,$120.04,$118.988
03/24/2023,$119.406,5410,$119.83,$120.136,$119.218
03/23/2023,$119.12,5221,$119.60,$119.60,$118.304
03/22/2023,$118.21,11011,$117.87,$119.488,$117.87
03/21/2023,$117.15,2037,$117.812,$117.812,$116.314
03/20/2023,$117.27,2006,$116.59,$118.276,$116.59
03/17/2023,$117.756,2438,$116.50,$118.234,$116.50
03/16/2023,$118.1045,12790,$117.12,$119.1399,$117.12
03/15/2023,$115.94,13623,$114.91,$116.44,$114.91
03/14/2023,$117.468,9805,$116.73,$117.64,$116.529
03/13/2023,$116.858,3982,$116.0101,$117.77,$116.0101
03-10-2023,$114.3025,841,$113.2801,$114.832,$113.2801
03-09-2023,$112.4301,2409,$112.37,$113.24,$112.14
03-08-2023,$111.652,13737,$111.37,$111.97,$111.13
03-07-2023,$111.32,4975,$112.15,$112.93,$111.07
03-06-2023,$112.91,10236,$113.25,$113.5441,$112.32
03-03-2023,$113.942,13557,$113.612,$115.49,$113.53
03-02-2023,$114.732,7934,$113.443,$114.784,$113.443
03-01-2023,$112.49,4050,$112.52,$113.5499,$112.21
02/28/2023,$112.41,3223,$115.00,$115.00,$112.41
02/27/2023,$115.892,1685,$116.28,$116.28,$115.162
02/24/2023,$114.45,5267,$114.862,$115.456,$114.00
02/23/2023,$116.627,5531,$116.832,$117.494,$114.83
02/22/2023,$118.27,3215,$119.10,$119.16,$117.998
02/21/2023,$118.124,2655,$118.116,$118.99,$117.37
02/17/2023,$118.665,5511,$116.80,$118.768,$116.80
02/16/2023,$117.0175,2317,$116.97,$117.474,$115.89
02/15/2023,$119.772,7124,$120.1699,$120.1699,$118.84
02/14/2023,$121.11,1707,$120.87,$121.43,$120.504
02/13/2023,$120.65,2750,$120.24,$120.65,$119.05
02-10-2023,$118.636,1979,$117.68,$118.786,$117.605
02-09-2023,$117.818,2674,$120.08,$120.08,$117.818
02-08-2023,$120.07,36820,$119.97,$120.085,$119.50
02-07-2023,$119.836,22965,$119.00,$119.836,$118.266
02-06-2023,$119.97,2553,$119.47,$120.662,$119.43
02-03-2023,$120.978,7385,$120.62,$121.12,$120.22
02-02-2023,$119.892,1553,$120.85,$120.85,$119.852
02-01-2023,$122.546,7607,$121.02,$122.572,$120.6538
